
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3208 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/DefaultGraphicsConfiguration.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4457 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/DefaultGraphicsDevice.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1722 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/DefaultGraphicsScreen.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1242 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/GraphicsConfigurationFactory$DeviceCapsType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9008 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/GraphicsConfigurationFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       214 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/MutableSurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1214 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/NativeSurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       216 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/NativeSurfaceHolder.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       701 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/NativeWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       526 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/NativeWindowException.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       957 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       682 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory$2$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1386 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1345 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1080 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     14220 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/NativeWindowFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       272 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/OffscreenLayerOption.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       675 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/OffscreenLayerSurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1276 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/ProxySurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       384 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/ScalableSurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       240 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/SurfaceUpdatedListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       612 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/ToolkitLock.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       286 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/UpstreamSurfaceHook$MutableSize.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       503 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/UpstreamSurfaceHook.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1096 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/VisualIDHolder$VIDComparator.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1414 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/VisualIDHolder$VIDType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       520 Fri Oct 10 16:05:56 CEST 2014 javax/media/nativewindow/VisualIDHolder.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1249 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/WindowClosingProtocol$WindowClosingMode.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       547 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/WindowClosingProtocol.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2362 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/Dimension.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       555 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/util/DimensionImmutable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2429 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/Insets.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       397 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/InsetsImmutable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1481 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/util/PixelFormat.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1444 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/PixelFormatUtil$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1009 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/PixelFormatUtil$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       373 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/PixelFormatUtil$PixelSink.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       357 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/PixelFormatUtil$PixelSink32.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6208 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/PixelFormatUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3108 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/util/PixelRectangle$GenericPixelRect.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       564 Fri Oct 10 16:05:58 CEST 2014 javax/media/nativewindow/util/PixelRectangle.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2192 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/Point.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       530 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/PointImmutable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4279 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/Rectangle.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       879 Fri Oct 10 16:06:02 CEST 2014 javax/media/nativewindow/util/RectangleImmutable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1987 Fri Oct 10 16:06:04 CEST 2014 javax/media/nativewindow/util/SurfaceSize.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       571 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/Debug$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1887 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/Debug.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       866 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/DefaultGraphicsConfigurationFactoryImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2158 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/GlobalToolkitLock.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1584 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/NWJNILibLoader$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       754 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/NWJNILibLoader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3079 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/NativeWindowFactoryImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1630 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/NullToolkitLock.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7563 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/ProxySurfaceImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2037 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/ResourceToolkitLock.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4539 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/SharedResourceToolkitLock.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2734 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/SurfaceScaleUtils.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1958 Fri Oct 10 16:06:02 CEST 2014 jogamp/nativewindow/SurfaceUpdatedHelper.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       135 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/ToolkitProperties.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1871 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/WrappedSurface.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2178 Fri Oct 10 16:06:04 CEST 2014 jogamp/nativewindow/WrappedWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5446 Fri Oct 10 16:05:56 CEST 2014 com/jogamp/nativewindow/awt/AWTGraphicsConfiguration.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1846 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTGraphicsDevice.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1672 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTGraphicsScreen.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1092 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTPrintLifecycle$Context$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       811 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTPrintLifecycle$Context$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2081 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTPrintLifecycle$Context.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       371 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTPrintLifecycle.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1261 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTWindowClosingProtocol$WindowClosingAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2942 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AWTWindowClosingProtocol.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1372 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AppContextInfo$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4700 Fri Oct 10 16:05:58 CEST 2014 com/jogamp/nativewindow/awt/AppContextInfo.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1464 Fri Oct 10 16:06:00 CEST 2014 com/jogamp/nativewindow/awt/DirectDataBufferInt$BufferedImageInt.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       558 Fri Oct 10 16:06:00 CEST 2014 com/jogamp/nativewindow/awt/DirectDataBufferInt$DirectWritableRaster.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3332 Fri Oct 10 16:06:00 CEST 2014 com/jogamp/nativewindow/awt/DirectDataBufferInt.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1289 Fri Oct 10 16:06:02 CEST 2014 com/jogamp/nativewindow/awt/JAWTWindow$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       602 Fri Oct 10 16:06:02 CEST 2014 com/jogamp/nativewindow/awt/JAWTWindow$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1596 Fri Oct 10 16:06:02 CEST 2014 com/jogamp/nativewindow/awt/JAWTWindow$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       825 Fri Oct 10 16:06:02 CEST 2014 com/jogamp/nativewindow/awt/JAWTWindow$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1666 Fri Oct 10 16:06:02 CEST 2014 com/jogamp/nativewindow/awt/JAWTWindow$JAWTComponentListener$1.class

